
         Overlap matrices Jain - Jain states for N=8 electrons
         --------------------------------------------------------


5-2-1_64j1        5-2-1_64j2        
OVERL  =   -0.34350729398020
OVERL2 =    0.11799726101760

5-2-1_64j1        5-2-1_64j3        
OVERL  =   -0.23768468019322
OVERL2 =     5.6494007198552D-02

5-2-1_64j2        5-2-1_64j3        
OVERL  =     6.7986212093042D-02
OVERL2 =     4.6221250347601D-03

4-4_65j1          4-4_65j2          
OVERL  =   -0.31272622471899
OVERL2 =     9.7797691626993D-02

4-4_66j1          4-4_66j2          
OVERL  =     4.8229828884167D-02
OVERL2 =     2.3261163941960D-03

4-4_66j1          4-4_66j3          
OVERL  =   -0.17362454601105
OVERL2 =     3.0145482977542D-02

4-4_66j1          4-4_66j4          
OVERL  =    0.14200461596192
OVERL2 =     2.0165310954493D-02

4-4_66j1          4-4_66j5          
OVERL  =    -2.6081508742227D-02
OVERL2 =     6.8024509827085D-04

4-4_66j2          4-4_66j3          
OVERL  =   -0.96922960910692
OVERL2 =    0.93940603516956

4-4_66j2          4-4_66j4          
OVERL  =    0.95121235745836
OVERL2 =    0.90480494898149

4-4_66j2          4-4_66j5          
OVERL  =    -1.7503358982298D-04
OVERL2 =     3.0636757566318D-08

4-4_66j3          4-4_66j4          
OVERL  =   -0.96852880445470
OVERL2 =    0.93804804505845

4-4_66j3          4-4_66j5          
OVERL  =    -1.8866194567289D-02
OVERL2 =     3.5593329745081D-04

4-4_66j4          4-4_66j5          
OVERL  =    -9.6104970902416D-02
OVERL2 =     9.2361654321541D-03

5-3_67j1          5-3_67j2          
OVERL  =   -0.35427651449335
OVERL2 =    0.12551184872155

5-3_68j1          5-3_68j2          
OVERL  =   -0.34031652101577
OVERL2 =    0.11581533447627

5-3_68j1          5-3_68j3          
OVERL  =   -0.31515475971134
OVERL2 =     9.9322522568714D-02

5-3_68j1          5-3_68j4          
OVERL  =     7.0434074464422D-02
OVERL2 =     4.9609588456597D-03

5-3_68j1          5-3_68j5          
OVERL  =     4.0783817650044D-02
OVERL2 =     1.6633197821120D-03

5-3_68j2          5-3_68j3          
OVERL  =   -0.23089342639741
OVERL2 =     5.3311774353536D-02

5-3_68j2          5-3_68j4          
OVERL  =    -5.9327581822866D-03
OVERL2 =     3.5197619649489D-05

5-3_68j2          5-3_68j5          
OVERL  =     9.0364084995145D-02
OVERL2 =     8.1656678570098D-03

5-3_68j3          5-3_68j4          
OVERL  =   -0.29897072690194
OVERL2 =     8.9383495544275D-02

5-3_68j3          5-3_68j5          
OVERL  =   -0.29499012017567
OVERL2 =     8.7019171001258D-02

5-3_68j4          5-3_68j5          
OVERL  =   -0.24690900454796
OVERL2 =     6.0964056526862D-02

5-3_69j1          5-3_69j2          
OVERL  =   -0.50277460623432
OVERL2 =    0.25278230467408

5-3_69j1          5-3_69j3          
OVERL  =    0.27985182880532
OVERL2 =     7.8317046085681D-02

5-3_69j1          5-3_69j4          
OVERL  =   -0.34261762828630
OVERL2 =    0.11738683921253

5-3_69j1          5-3_69j5          
OVERL  =    0.13455916683811
OVERL2 =     1.8106169380165D-02

5-3_69j1          5-3_69j6          
OVERL  =    -1.3908538007025D-02
OVERL2 =     1.9344742949287D-04

5-3_69j1          5-3_69j7          
OVERL  =    0.12868463998031
OVERL2 =     1.6559736566863D-02

5-3_69j1          5-3_69j8          
OVERL  =    0.19180267661291
OVERL2 =     3.6788266755876D-02

5-3_69j1          5-3_69j9          
OVERL  =   -0.21446595170502
OVERL2 =     4.5995644440742D-02

5-3_69j1          5-3_69j10         
OVERL  =    0.12755506631915
OVERL2 =     1.6270294943683D-02

5-3_69j2          5-3_69j3          
OVERL  =   -0.51797501312441
