
         Overlap matrices Jain - Jain states for N=6 electrons
         --------------------------------------------------------




4-1-1_34j1        4-1-1_34j2        
OVERL  =   -0.381815
OVERL2 =    0.145783

4-1-1_34j1        4-1-1_34j3        
OVERL  =   -0.223650
OVERL2 =     5.00194E-02

4-1-1_34j2        4-1-1_34j3        
OVERL  =    0.724461
OVERL2 =    0.524844

3-3_34j1          3-3_34j2          
OVERL  =   -0.243092
OVERL2 =     5.90939E-02

3-3_35j1          3-3_35j2          
OVERL  =     4.95917E-02
OVERL2 =     2.45934E-03

3-3_35j1          3-3_35j3          
OVERL  =   -0.208824
OVERL2 =     4.36073E-02

3-3_35j1          3-3_35j4          
OVERL  =    0.203504
OVERL2 =     4.14138E-02

3-3_35j1          3-3_35j5          
OVERL  =   -0.161609
OVERL2 =     2.61173E-02

3-3_35j2          3-3_35j3          
OVERL  =   -0.947517
OVERL2 =    0.897788

3-3_35j2          3-3_35j4          
OVERL  =    0.912328
OVERL2 =    0.832343

3-3_35j2          3-3_35j5          
OVERL  =     1.00216E-02
OVERL2 =     1.00433E-04

3-3_35j3          3-3_35j4          
OVERL  =   -0.948649
OVERL2 =    0.899935

3-3_35j3          3-3_35j5          
OVERL  =     1.62653E-02
OVERL2 =     2.64561E-04

3-3_35j4          3-3_35j5          
OVERL  =   -0.143816
OVERL2 =     2.06831E-02

4-2_36j1          4-2_36j2          
OVERL  =   -0.288538
OVERL2 =     8.32543E-02

4-2_37j1          4-2_37j2          
OVERL  =   -0.375846
OVERL2 =    0.141260

4-2_37j1          4-2_37j3          
OVERL  =   -0.291752
OVERL2 =     8.51194E-02

4-2_37j1          4-2_37j4          
OVERL  =    0.169192
OVERL2 =     2.86258E-02

4-2_37j1          4-2_37j5          
OVERL  =    -8.74820E-02
OVERL2 =     7.65309E-03

4-2_37j2          4-2_37j3          
OVERL  =   -0.143649
OVERL2 =     2.06350E-02

4-2_37j2          4-2_37j4          
OVERL  =   -0.156909
OVERL2 =     2.46204E-02

4-2_37j2          4-2_37j5          
OVERL  =    0.232861
OVERL2 =     5.42243E-02

4-2_37j3          4-2_37j4          
OVERL  =   -0.278258
OVERL2 =     7.74273E-02

4-2_37j3          4-2_37j5          
OVERL  =   -0.280000
OVERL2 =     7.84001E-02

4-2_37j4          4-2_37j5          
OVERL  =    -7.73283E-02
OVERL2 =     5.97967E-03

5-1_40j1          5-1_40j2          
OVERL  =   -0.395735
OVERL2 =    0.156606

5-1_41j1          5-1_41j2          
OVERL  =   -0.362523
OVERL2 =    0.131423

5-1_41j1          5-1_41j3          
OVERL  =   -0.318407
OVERL2 =     1.01383E-01

5-1_41j1          5-1_41j4          
OVERL  =     3.64258E-02
OVERL2 =     1.32684E-03

5-1_41j2          5-1_41j3          
OVERL  =   -0.220711
OVERL2 =     4.87132E-02

5-1_41j2          5-1_41j4          
OVERL  =    -8.70668E-04
OVERL2 =     7.58063E-07

5-1_41j3          5-1_41j4          
OVERL  =   -0.346280
OVERL2 =    0.119910

6_47j1            6_47j2            
OVERL  =   -0.491121
OVERL2 =    0.241200

6_48j1            6_48j2            
OVERL  =   -0.624210
OVERL2 =    0.389638

6_48j1            6_48j3            
OVERL  =    0.330150
OVERL2 =    0.108999

6_48j2            6_48j3            
OVERL  =   -0.620188
OVERL2 =    0.384634


